ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([-0.74908901, -0.67681212]), array([-9.00306753,  6.15625944])], [True, array([-0.74908901, -0.67681212]), array([-9.00306753,  6.15625944])]]
[True, True, False, [True, array([-2.60238136,  9.24208182]), array([ 0.11726482,  1.0680598 ])], [True, array([-2.60238136,  9.24208182]), array([ 0.11726482,  1.0680598 ])]]
[True, True, False, [True, array([-5.4102053 , -3.64504553]), array([ 0.2986536 ,  0.98158197])], [True, array([-5.4102053 , -3.64504553]), array([ 0.2986536 ,  0.98158197])]]
[True, False, True, [True, array([-2.18747688,  1.44351473]), array([ 4.26231311, -3.22518013])], [True, array([-0.81105709,  0.6032625 ]), array([ 3.52863449, -2.14143091])]]
[True, True, False, [True, array([ 0.50341594, -0.87599695]), array([ 7.36988346, -0.65817181])], [True, array([ 0.50341594, -0.87599695]), array([ 7.36988346, -0.65817181])]]
[True, False, True, [True, array([ 0.28543564,  3.2572213 ]), array([ 1.73089035,  5.68728975])], [True, array([-0.07000052,  1.02872436]), array([-0.10241889,  4.76118715])]]
[True, True, False, [True, array([-10.32122396,   0.78361515]), array([-1.00703692,  0.13070239])], [True, array([-10.32122396,   0.78361515]), array([-1.00703692,  0.13070239])]]
[True, True, False, [True, array([-1.02243324,  0.16194397]), array([-6.14317395,  3.9838806 ])], [True, array([-1.02243324,  0.16194397]), array([-6.14317395,  3.9838806 ])]]
[True, False, True, [True, array([-10.03520495,  -1.98325426]), array([ 1.43245011,  0.70542233])], [True, array([-9.78736771, -2.52995818]), array([ 0.98615826,  0.37545865])]]
[True, True, False, [True, array([ 1.06025931,  0.01598216]), array([-7.56906319,  3.40640524])], [True, array([ 1.06025931,  0.01598216]), array([-7.56906319,  3.40640524])]]
[True, True, False, [True, array([-9.46604554, -1.6416441 ]), array([-1.00847322, -0.39293362])], [True, array([-9.46604554, -1.6416441 ]), array([-1.00847322, -0.39293362])]]
[True, True, False, [True, array([-5.26160211,  3.48345785]), array([ 0.44021643,  0.94167375])], [True, array([-5.26160211,  3.48345785]), array([ 0.44021643,  0.94167375])]]
[True, True, False, [True, array([-1.82820878, -0.35862674]), array([ 0.89771959, -0.54350888])], [True, array([-1.82820878, -0.35862674]), array([ 0.89771959, -0.54350888])]]
[True, True, False, [True, array([-0.54982186,  0.93506809]), array([-0.91186074, -0.68765085])], [True, array([-0.54982186,  0.93506809]), array([-0.91186074, -0.68765085])]]
[True, True, False, [True, array([-0.91209917,  2.09766429]), array([ 0.98596012,  0.44064898])], [True, array([-0.91209917,  2.09766429]), array([ 0.98596012,  0.44064898])]]
[True, True, False, [True, array([ 1.06996321, -0.23647009]), array([ 8.56307233, -2.6319253 ])], [True, array([ 1.06996321, -0.23647009]), array([ 8.56307233, -2.6319253 ])]]
[True, False, True, [True, array([ 0.56049834,  1.74276726]), array([-7.0670396 , -3.04737063])], [True, array([ 0.26035048,  1.00945266]), array([-7.32789116, -2.80693818])]]
[True, True, False, [True, array([-1.88148054, -4.84955747]), array([-0.22729918, -1.00527   ])], [True, array([-1.88148054, -4.84955747]), array([-0.22729918, -1.00527   ])]]
[True, False, True, [True, array([-5.04359345, -4.09238041]), array([ 0.92411963,  1.62925834])], [True, array([-5.77012266, -3.90243617]), array([ 0.37954194,  1.01503625])]]
[True, True, False, [True, array([-6.70347343,  1.66591275]), array([ 0.91787964, -0.46115123])], [True, array([-6.70347343,  1.66591275]), array([ 0.91787964, -0.46115123])]]
[True, True, False, [True, array([-6.5647036 , -6.32520048]), array([ 0.4464726, -0.9367514])], [True, array([-6.5647036 , -6.32520048]), array([ 0.4464726, -0.9367514])]]
[True, True, False, [True, array([ 0.77557338, -0.70163767]), array([-4.2510126,  2.7525351])], [True, array([ 0.77557338, -0.70163767]), array([-4.2510126,  2.7525351])]]
[True, True, False, [True, array([-0.92307337, -0.56945993]), array([ 4.26543573, -0.97855777])], [True, array([-0.92307337, -0.56945993]), array([ 4.26543573, -0.97855777])]]
[True, True, False, [True, array([ 1.03251757, -0.14826747]), array([ 8.7941476, -3.5969243])], [True, array([ 1.03251757, -0.14826747]), array([ 8.7941476, -3.5969243])]]
[True, True, False, [True, array([-1.06774755,  0.1116452 ]), array([-2.51562638, -9.17501255])], [True, array([-1.06774755,  0.1116452 ]), array([-2.51562638, -9.17501255])]]
[True, True, False, [True, array([-8.02611009,  0.96910244]), array([ 0.36116631, -0.99449792])], [True, array([-8.02611009,  0.96910244]), array([ 0.36116631, -0.99449792])]]
[True, True, False, [True, array([ 0.96817852, -0.4199941 ]), array([-4.77660816, -3.79525641])], [True, array([ 0.96817852, -0.4199941 ]), array([-4.77660816, -3.79525641])]]
[True, True, False, [True, array([ 1.00625148,  0.22322592]), array([-3.25621102, -3.90564396])], [True, array([ 1.00625148,  0.22322592]), array([-3.25621102, -3.90564396])]]
[True, True, False, [True, array([-0.97578907,  0.40877668]), array([-6.60986182,  8.03540231])], [True, array([-0.97578907,  0.40877668]), array([-6.60986182,  8.03540231])]]
[True, True, False, [True, array([-5.29829217,  4.91445624]), array([ 0.65239293, -0.86218433])], [True, array([-5.29829217,  4.91445624]), array([ 0.65239293, -0.86218433])]]
[True, True, False, [True, array([ 0.70730222,  0.75065366]), array([ 3.26936847,  3.88827507])], [True, array([ 0.70730222,  0.75065366]), array([ 3.26936847,  3.88827507])]]
[True, True, False, [True, array([-10.61432381,   1.91089732]), array([ 0.99749688,  0.31008155])], [True, array([-10.61432381,   1.91089732]), array([ 0.99749688,  0.31008155])]]
[True, True, False, [True, array([-10.56947076,   0.99853462]), array([-1.03955542,  0.26343123])], [True, array([-10.56947076,   0.99853462]), array([-1.03955542,  0.26343123])]]
[True, True, False, [True, array([ 5.21656815,  8.19625818]), array([-0.88972709,  0.59830976])], [True, array([ 5.21656815,  8.19625818]), array([-0.88972709,  0.59830976])]]
[True, True, False, [True, array([ 0.99311252, -0.36034373]), array([-2.29565121,  7.23123718])], [True, array([ 0.99311252, -0.36034373]), array([-2.29565121,  7.23123718])]]
[True, True, False, [True, array([-4.7342796 , -5.14793537]), array([-0.35135781, -1.00835948])], [True, array([-4.7342796 , -5.14793537]), array([-0.35135781, -1.00835948])]]
[True, True, False, [True, array([ 6.05705637,  6.23419789]), array([-0.78682316, -0.73884207])], [True, array([ 6.05705637,  6.23419789]), array([-0.78682316, -0.73884207])]]
[True, True, False, [True, array([ 7.34300683,  7.26169429]), array([ 0.91973583,  0.5566654 ])], [True, array([ 7.34300683,  7.26169429]), array([ 0.91973583,  0.5566654 ])]]
[True, True, False, [True, array([ 0.95037873,  0.37199048]), array([ 5.68390894,  6.45697084])], [True, array([ 0.95037873,  0.37199048]), array([ 5.68390894,  6.45697084])]]
[True, False, True, [True, array([ 1.26600227,  0.04783367]), array([ 3.40397674, -8.95406673])], [True, array([ 1.06643331,  0.03970791]), array([ 3.02874179, -9.00484965])]]
[True, False, True, [True, array([-0.87158605,  1.25750673]), array([-8.43619514, -0.94504777])], [True, array([-0.70750109,  0.82233141]), array([-8.63830306, -0.71679911])]]
[True, True, False, [True, array([ 0.73904658,  0.78162813]), array([-8.67226833,  0.31391641])], [True, array([ 0.73904658,  0.78162813]), array([-8.67226833,  0.31391641])]]
[True, False, True, [True, array([ 3.1737717 , -6.94125332]), array([-0.34747913,  1.20832847])], [True, array([ 3.13623468, -6.90591984]), array([-0.33629358,  1.00593166])]]
[True, True, False, [True, array([-3.35073968, -0.67572711]), array([ 0.99963404, -0.23995684])], [True, array([-3.35073968, -0.67572711]), array([ 0.99963404, -0.23995684])]]
[True, True, False, [True, array([-0.62566217,  0.82611759]), array([ 6.11051921, -3.69085212])], [True, array([-0.62566217,  0.82611759]), array([ 6.11051921, -3.69085212])]]
[True, True, False, [True, array([ 2.13124037,  1.90789486]), array([-1.03271331, -0.30987645])], [True, array([ 2.13124037,  1.90789486]), array([-1.03271331, -0.30987645])]]
[True, True, False, [True, array([ 0.24797729, -1.50982685]), array([-0.56145202, -0.86555641])], [True, array([ 0.24797729, -1.50982685]), array([-0.56145202, -0.86555641])]]
[True, True, False, [True, array([-7.2401146 , -3.51732748]), array([-0.28594271, -1.05289465])], [True, array([-7.2401146 , -3.51732748]), array([-0.28594271, -1.05289465])]]
[True, True, False, [True, array([-3.04891781, -3.28580436]), array([-0.08550252,  1.04501009])], [True, array([-3.04891781, -3.28580436]), array([-0.08550252,  1.04501009])]]
[True, True, False, [True, array([-0.24761462, -1.05924908]), array([-5.26094005, -8.84445065])], [True, array([-0.24761462, -1.05924908]), array([-5.26094005, -8.84445065])]]
[True, True, False, [True, array([-5.35447205, -5.14419536]), array([-1.01078954, -0.24058734])], [True, array([-5.35447205, -5.14419536]), array([-1.01078954, -0.24058734])]]
[True, True, False, [True, array([ 5.61424955, -8.10145519]), array([ 0.91978897, -0.57070319])], [True, array([ 5.61424955, -8.10145519]), array([ 0.91978897, -0.57070319])]]
[True, False, True, [True, array([-10.32025685,  -1.13830923]), array([ 0.53642464, -1.10989458])], [True, array([-10.0752916 ,  -1.13859055]), array([ 0.82603913, -0.71145726])]]
[True, True, False, [True, array([ 0.34397714, -0.98437681]), array([-5.55028473,  2.00686225])], [True, array([ 0.34397714, -0.98437681]), array([-5.55028473,  2.00686225])]]
[True, True, False, [True, array([ 0.88510167,  0.63072683]), array([-2.22542271, -5.57234318])], [True, array([ 0.88510167,  0.63072683]), array([-2.22542271, -5.57234318])]]
[True, False, True, [True, array([-2.35824695, -5.53054938]), array([ 1.2391699 ,  0.35480607])], [True, array([-2.23532528, -5.5332385 ]), array([ 1.02209096,  0.32828789])]]
[True, True, False, [True, array([ 5.78868685, -1.61270183]), array([ 0.64171887, -0.83479822])], [True, array([ 5.78868685, -1.61270183]), array([ 0.64171887, -0.83479822])]]
[True, True, False, [True, array([-0.99298212, -0.46361171]), array([ 3.99592962, -9.10572114])], [True, array([-0.99298212, -0.46361171]), array([ 3.99592962, -9.10572114])]]
[True, True, False, [True, array([ 5.36673248, -3.45670878]), array([-0.84588655, -0.58717114])], [True, array([ 5.36673248, -3.45670878]), array([-0.84588655, -0.58717114])]]
[True, True, False, [True, array([ 7.13196059,  3.58766929]), array([ 1.04917943, -0.12613964])], [True, array([ 7.13196059,  3.58766929]), array([ 1.04917943, -0.12613964])]]
