ligand
2
Lfactor
0.01
[True, True, False, [True, array([ 0.78782849,  0.6255092 ]), array([ 5.75327229,  7.07508733])], [True, array([ 0.78782849,  0.6255092 ]), array([ 5.75327229,  7.07508733])]]
[True, True, False, [True, array([ 0.59736701, -0.81536119]), array([-7.90907381,  7.5208656 ])], [True, array([ 0.59736701, -0.81536119]), array([-7.90907381,  7.5208656 ])]]
[True, True, False, [True, array([ 0.02660248, -1.02337327]), array([-4.55605252,  1.35199346])], [True, array([ 0.02660248, -1.02337327]), array([-4.55605252,  1.35199346])]]
[True, True, False, [True, array([-1.05284008, -0.22765638]), array([ 3.02563949, -3.05181491])], [True, array([-1.05284008, -0.22765638]), array([ 3.02563949, -3.05181491])]]
[True, True, False, [True, array([-0.28558162, -1.0429737 ]), array([ 1.89986887,  3.21788432])], [True, array([-0.28558162, -1.0429737 ]), array([ 1.89986887,  3.21788432])]]
[True, True, False, [True, array([ 0.32719814, -0.96984743]), array([ 1.69022642, -1.29202247])], [True, array([ 0.32719814, -0.96984743]), array([ 1.69022642, -1.29202247])]]
[True, True, False, [True, array([-0.27679237, -0.97394529]), array([ 4.19080101, -0.96391086])], [True, array([-0.27679237, -0.97394529]), array([ 4.19080101, -0.96391086])]]
[True, True, False, [True, array([-0.63400472,  0.85875384]), array([ 9.22644104,  3.19544321])], [True, array([-0.63400472,  0.85875384]), array([ 9.22644104,  3.19544321])]]
[True, True, False, [True, array([-3.22735071, -8.19039931]), array([-0.86960003, -0.65892454])], [True, array([-3.22735071, -8.19039931]), array([-0.86960003, -0.65892454])]]
[True, True, False, [True, array([ 0.50088254, -0.88157527]), array([ 0.13191319, -5.92111365])], [True, array([ 0.50088254, -0.88157527]), array([ 0.13191319, -5.92111365])]]
[True, True, False, [True, array([-4.19818077,  8.82867553]), array([-0.97632838, -0.25011963])], [True, array([-4.19818077,  8.82867553]), array([-0.97632838, -0.25011963])]]
[True, False, True, [True, array([ 1.39999498, -1.12528001]), array([-4.70878015,  8.11144278])], [True, array([ 1.02917921, -0.38599986]), array([-4.65128206,  8.03383136])]]
[True, True, False, [True, array([ 1.00458453, -0.39502157]), array([ 6.19643622,  5.00123518])], [True, array([ 1.00458453, -0.39502157]), array([ 6.19643622,  5.00123518])]]
[True, False, True, [True, array([ 0.36940488,  1.49584735]), array([ 2.27510268,  2.74708611])], [True, array([-0.56899606,  0.90521412]), array([ 1.56002567,  2.64707245])]]
[True, False, True, [True, array([-0.7962791 ,  1.68721774]), array([ 4.20077304, -6.37368743])], [True, array([-0.35193947,  1.04139109]), array([ 3.9654096 , -5.26878775])]]
[True, True, False, [True, array([ 3.94654839, -1.55219966]), array([ 0.97617327,  0.35111415])], [True, array([ 3.94654839, -1.55219966]), array([ 0.97617327,  0.35111415])]]
[True, True, False, [True, array([ 7.0511555 , -1.36267903]), array([-0.90425129, -0.46403337])], [True, array([ 7.0511555 , -1.36267903]), array([-0.90425129, -0.46403337])]]
[True, True, False, [True, array([-1.04086537, -0.07757228]), array([ 2.39785904,  1.97862916])], [True, array([-1.04086537, -0.07757228]), array([ 2.39785904,  1.97862916])]]
[True, True, False, [True, array([ 7.37674401,  2.70532331]), array([-0.74162897,  0.75248304])], [True, array([ 7.37674401,  2.70532331]), array([-0.74162897,  0.75248304])]]
[True, True, False, [True, array([-0.01836448, -1.09134157]), array([-0.95751716,  5.80187115])], [True, array([-0.01836448, -1.09134157]), array([-0.95751716,  5.80187115])]]
[True, True, False, [True, array([ 0.49454576,  0.91597907]), array([-4.78997567, -2.00834673])], [True, array([ 0.49454576,  0.91597907]), array([-4.78997567, -2.00834673])]]
[True, True, False, [True, array([-0.95697034, -0.35991846]), array([-9.82442137,  0.85887224])], [True, array([-0.95697034, -0.35991846]), array([-9.82442137,  0.85887224])]]
[True, True, False, [True, array([ 2.35348317, -9.85465673]), array([ 1.05942974,  0.02892813])], [True, array([ 2.35348317, -9.85465673]), array([ 1.05942974,  0.02892813])]]
[True, True, False, [True, array([ 0.95912624, -1.1913061 ]), array([-1.07361435,  0.11782827])], [True, array([ 0.95912624, -1.1913061 ]), array([-1.07361435,  0.11782827])]]
